"id","prediction"
1112,"4"
1113,"4"
1114,"2"
1115,"2"
1116,"3"
1117,"4"
1118,"4"
1119,"3"
1122,"4"
1123,"4"
1124,"4"
1125,"4"
1126,"4"
1128,"4"
1129,"4"
1130,"4"
1132,"3"
1135,"4"
1138,"4"
1139,"3"
1140,"4"
1141,"4"
1142,"3"
1143,"2"
1144,"3"
1146,"4"
1147,"4"
1148,"4"
1149,"4"
1151,"2"
1155,"4"
1156,"4"
1159,"4"
1160,"1"
1161,"3"
1163,"4"
1165,"2"
1166,"1"
1167,"4"
1169,"4"
1170,"4"
1173,"4"
1180,"1"
1181,"2"
1182,"2"
1183,"2"
1184,"4"
1185,"4"
1186,"4"
1187,"4"
1188,"4"
1189,"2"
1190,"4"
1193,"4"
1195,"4"
1196,"4"
1197,"4"
1198,"4"
1199,"4"
1200,"3"
1201,"4"
1203,"2"
1204,"4"
1205,"2"
1206,"2"
1208,"4"
1210,"4"
1211,"4"
1212,"2"
1213,"1"
1214,"4"
1216,"2"
1217,"4"
1218,"4"
1220,"4"
1222,"4"
1224,"4"
1225,"4"
1226,"3"
1227,"4"
1228,"2"
1229,"4"
1230,"4"
1231,"4"
1232,"4"
1234,"4"
1235,"4"
1236,"3"
1238,"3"
1239,"4"
1241,"4"
1242,"2"
1243,"4"
1244,"4"
1245,"3"
1247,"3"
1248,"3"
1251,"4"
1252,"4"
1253,"4"
1254,"4"
1255,"2"
1257,"4"
1258,"3"
1260,"3"
1262,"2"
1263,"4"
1264,"4"
1265,"4"
1266,"4"
1267,"4"
1269,"4"
1270,"2"
1271,"1"
1275,"3"
1276,"4"
1278,"2"
1279,"4"
1280,"2"
1281,"4"
1282,"4"
1283,"4"
1284,"4"
1286,"4"
1287,"4"
1289,"1"
1292,"2"
1295,"4"
1297,"4"
1298,"2"
1299,"3"
1300,"2"
1301,"4"
1302,"4"
1303,"2"
1305,"2"
1309,"4"
1310,"4"
1311,"2"
1312,"2"
1313,"4"
1316,"4"
1318,"4"
1320,"4"
1321,"4"
1322,"2"
1326,"4"
1327,"4"
1329,"4"
1330,"4"
1331,"2"
1333,"4"
1336,"1"
1337,"2"
1339,"1"
1340,"4"
1341,"4"
1342,"1"
1343,"4"
1346,"4"
1347,"2"
1348,"4"
1349,"4"
1350,"1"
1351,"4"
1352,"2"
1355,"4"
1356,"4"
1357,"1"
1359,"4"
1362,"4"
1364,"4"
1365,"4"
1368,"4"
1369,"4"
1372,"4"
1373,"4"
1376,"4"
1377,"2"
1380,"4"
1381,"4"
1383,"4"
1384,"3"
1385,"4"
1386,"2"
1390,"2"
1391,"4"
1392,"4"
1393,"4"
1394,"3"
1395,"4"
1396,"4"
1397,"4"
1399,"4"
1401,"3"
1402,"4"
1403,"4"
1404,"4"
1405,"4"
1409,"4"
1410,"4"
1411,"2"
1412,"2"
1413,"4"
1414,"4"
1415,"2"
1416,"4"
1418,"4"
1419,"4"
1421,"4"
1422,"4"
1423,"4"
1424,"4"
1425,"4"
1426,"1"
1427,"2"
1428,"4"
1429,"1"
1432,"4"
1433,"2"
1434,"4"
1436,"3"
1438,"4"
1439,"4"
1440,"4"
1441,"2"
1442,"4"
1443,"2"
1445,"4"
1447,"3"
1448,"4"
1449,"4"
1452,"4"
1453,"4"
1454,"2"
1455,"4"
1457,"4"
1458,"4"
1459,"4"
1460,"4"
1464,"4"
1466,"4"
1468,"4"
1469,"4"
1470,"2"
1471,"4"
1473,"4"
1474,"4"
1475,"1"
1480,"1"
1481,"2"
1482,"4"
1485,"4"
1486,"4"
1488,"4"
1490,"4"
1491,"3"
1494,"3"
1497,"1"
1498,"4"
1499,"4"
1500,"4"
1503,"2"
1504,"4"
1505,"4"
1506,"4"
1507,"2"
1508,"3"
1510,"2"
1511,"4"
1512,"2"
1513,"4"
1515,"3"
1516,"4"
1518,"2"
1519,"4"
1520,"4"
1523,"2"
1524,"4"
1526,"4"
1527,"4"
1529,"4"
1530,"4"
1531,"3"
1532,"4"
1533,"4"
1534,"2"
1535,"1"
1536,"4"
1538,"4"
1539,"4"
1540,"4"
1542,"4"
1544,"4"
1546,"2"
1548,"4"
1550,"2"
1551,"4"
1552,"4"
1553,"4"
1555,"2"
1556,"4"
1557,"4"
1559,"4"
1560,"2"
1561,"4"
1562,"2"
1564,"1"
1565,"4"
1566,"4"
1567,"2"
1568,"4"
1569,"4"
1570,"4"
1572,"4"
1575,"2"
1577,"1"
1578,"1"
1580,"2"
1583,"4"
1584,"2"
1587,"2"
1589,"4"
1590,"4"
1591,"4"
1592,"4"
1594,"4"
1595,"4"
1596,"1"
1597,"4"
1598,"4"
1599,"4"
1600,"4"
1601,"4"
1602,"4"
1603,"4"
1605,"2"
1606,"4"
1607,"4"
1608,"4"
1609,"3"
1611,"3"
1612,"2"
1615,"4"
1616,"3"
1619,"4"
1620,"3"
1621,"4"
1623,"1"
1624,"4"
1625,"2"
1626,"4"
1627,"4"
1628,"4"
1629,"4"
1630,"4"
1631,"3"
1633,"1"
1634,"3"
1635,"4"
1636,"4"
1640,"4"
1641,"4"
1644,"2"
1645,"4"
1646,"4"
1647,"4"
1651,"4"
1652,"4"
1653,"3"
1654,"4"
1655,"4"
1657,"4"
1658,"4"
1661,"2"
1662,"4"
1663,"3"
1664,"4"
1665,"2"
1666,"4"
1667,"4"
1668,"2"
1669,"2"
1670,"1"
1671,"4"
1672,"2"
1674,"3"
1675,"3"
1676,"4"
1677,"4"
1679,"4"
1681,"4"
1682,"4"
1683,"4"
1684,"4"
1686,"4"
1687,"2"
1688,"2"
1689,"4"
1692,"2"
1694,"1"
1696,"2"
1697,"4"
1698,"4"
1702,"4"
1704,"4"
1705,"4"
1706,"4"
1707,"4"
1708,"2"
1709,"2"
1713,"4"
1720,"4"
1721,"4"
1722,"4"
1725,"2"
1726,"2"
1727,"3"
1730,"4"
1732,"4"
1733,"3"
1734,"3"
1735,"4"
1736,"3"
1738,"4"
1739,"4"
1740,"4"
1743,"4"
1744,"4"
1746,"3"
1747,"4"
1749,"4"
1750,"3"
1751,"3"
1752,"4"
1754,"1"
1756,"2"
1757,"2"
1758,"2"
1759,"3"
1766,"4"
1767,"4"
1768,"3"
1769,"4"
1770,"4"
1771,"4"
1772,"2"
1773,"4"
1775,"4"
1777,"4"
1778,"2"
1779,"2"
1780,"4"
1781,"4"
1783,"4"
1784,"4"
1788,"1"
1789,"2"
1790,"4"
1791,"2"
1792,"2"
1793,"4"
1794,"4"
1796,"4"
1797,"3"
1799,"4"
1800,"4"
1801,"4"
1802,"2"
1804,"1"
1806,"4"
1807,"2"
1808,"4"
1809,"3"
1810,"3"
1811,"4"
1812,"4"
1813,"4"
1814,"4"
1815,"2"
1816,"3"
1817,"4"
1819,"4"
1820,"3"
1822,"4"
1823,"4"
1824,"4"
1825,"4"
1827,"2"
1828,"4"
1829,"4"
1830,"4"
1831,"4"
1833,"4"
1834,"4"
1836,"2"
1837,"2"
1838,"4"
1841,"4"
1842,"4"
1844,"3"
1846,"4"
1847,"4"
1848,"2"
1849,"2"
1850,"4"
1852,"2"
1853,"4"
1854,"4"
1857,"3"
1858,"4"
1859,"1"
1860,"4"
1861,"2"
1862,"4"
1863,"4"
1864,"2"
1865,"4"
1866,"4"
1867,"4"
1871,"1"
1873,"4"
1875,"2"
1879,"3"
1880,"2"
1882,"2"
1884,"4"
1885,"4"
1886,"4"
1887,"4"
1888,"2"
1892,"4"
1893,"2"
1899,"4"
1900,"4"
1901,"4"
1902,"4"
1903,"4"
1905,"2"
1907,"4"
1908,"4"
1909,"3"
1911,"4"
1914,"2"
1915,"2"
1917,"4"
1919,"4"
1920,"2"
1921,"3"
1922,"3"
1923,"4"
1924,"2"
1925,"4"
1926,"4"
1929,"4"
1930,"2"
1931,"4"
1932,"2"
1933,"2"
1934,"4"
1935,"4"
1938,"1"
1940,"1"
1941,"1"
1942,"4"
1946,"4"
1947,"4"
1948,"4"
1949,"4"
1950,"4"
1952,"4"
1953,"4"
1955,"4"
1956,"4"
1958,"2"
1959,"2"
1960,"4"
1963,"2"
1965,"3"
1966,"2"
1967,"3"
1968,"4"
1969,"4"
1970,"4"
1972,"4"
1973,"4"
1974,"4"
1975,"4"
1976,"4"
1977,"4"
1978,"4"
1979,"4"
1980,"4"
1981,"4"
1982,"3"
1983,"4"
1985,"1"
1986,"4"
1987,"3"
1988,"4"
1989,"4"
1990,"2"
1991,"4"
1992,"2"
1993,"4"
1995,"2"
1996,"4"
1998,"3"
2001,"4"
2002,"3"
2003,"4"
2004,"3"
2006,"1"
2007,"4"
2008,"4"
2009,"4"
2010,"4"
2011,"3"
2012,"4"
2013,"3"
2014,"4"
2015,"2"
2016,"4"
2017,"4"
2019,"4"
2021,"4"
2022,"4"
2024,"2"
2025,"4"
2028,"3"
2029,"4"
2030,"2"
2031,"4"
2032,"4"
2033,"4"
2034,"4"
2037,"4"
2038,"2"
2039,"4"
2040,"4"
2042,"4"
2044,"4"
2045,"4"
2048,"4"
2050,"4"
2052,"4"
2053,"4"
2054,"4"
2056,"4"
2057,"4"
2059,"4"
2060,"4"
2061,"4"
2062,"2"
2064,"2"
2066,"3"
2069,"4"
2070,"3"
2071,"2"
2072,"4"
2073,"4"
2074,"4"
2076,"4"
2081,"4"
2082,"4"
2083,"1"
2084,"4"
2085,"2"
2086,"4"
2087,"1"
2088,"4"
2089,"3"
2090,"4"
2094,"4"
2095,"4"
2096,"4"
2097,"2"
2098,"4"
2100,"4"
2103,"4"
2104,"3"
2105,"3"
2108,"2"
2109,"4"
2110,"4"
2111,"4"
2112,"2"
2113,"4"
2114,"2"
2116,"4"
2117,"4"
2120,"4"
2122,"1"
2123,"4"
2124,"4"
2125,"4"
2126,"2"
2127,"4"
2128,"2"
2129,"2"
2131,"4"
2134,"3"
2135,"4"
2139,"4"
2140,"2"
2141,"1"
2142,"4"
2143,"4"
2144,"4"
2145,"2"
2146,"4"
2147,"4"
2148,"3"
2149,"4"
2150,"2"
2151,"3"
2152,"4"
2153,"4"
2155,"4"
2156,"2"
2157,"4"
2158,"4"
2159,"2"
2160,"1"
2161,"3"
2162,"2"
2163,"4"
2164,"4"
2169,"4"
2170,"1"
2171,"3"
2174,"4"
2175,"4"
2179,"4"
2180,"2"
2181,"4"
2182,"4"
2185,"2"
2186,"4"
2187,"4"
2188,"4"
2189,"4"
2191,"4"
2192,"4"
2194,"4"
2195,"4"
2196,"2"
2197,"1"
2199,"4"
2201,"4"
2202,"3"
2203,"4"
2205,"3"
2206,"4"
2207,"1"
2210,"3"
2211,"2"
2212,"2"
2213,"4"
2214,"4"
2215,"1"
2216,"2"
2218,"4"
2219,"4"
2220,"4"
2224,"1"
2225,"2"
2226,"4"
2227,"2"
2229,"4"
2230,"4"
2232,"4"
2233,"4"
2234,"4"
2236,"4"
2237,"4"
2239,"4"
2240,"4"
2241,"4"
2242,"4"
2243,"2"
2245,"4"
2246,"3"
2247,"4"
2249,"1"
2251,"4"
2253,"2"
2254,"4"
2255,"4"
2256,"4"
2260,"3"
2262,"3"
2263,"2"
2264,"2"
2265,"3"
2266,"3"
2268,"2"
2269,"4"
2270,"4"
2271,"4"
2274,"4"
2275,"4"
2276,"4"
2278,"4"
2280,"4"
2281,"3"
2282,"4"
2283,"4"
2284,"4"
2285,"2"
2286,"1"
2288,"3"
2289,"4"
2290,"4"
2291,"4"
2292,"2"
2293,"4"
2294,"4"
2296,"2"
2298,"3"
2301,"4"
2303,"2"
2305,"2"
2307,"4"
2309,"4"
2311,"4"
2313,"4"
2314,"4"
2315,"4"
2317,"4"
2318,"4"
2319,"4"
2321,"4"
2322,"4"
2323,"2"
2324,"4"
2326,"4"
2327,"3"
2328,"2"
2331,"4"
2332,"2"
2333,"2"
2335,"4"
2337,"4"
2338,"4"
2339,"4"
2340,"4"
2341,"2"
2342,"4"
2343,"2"
2344,"2"
2345,"3"
2346,"3"
2347,"4"
2348,"4"
2350,"1"
2351,"2"
2352,"4"
2353,"4"
2355,"4"
2356,"4"
2357,"4"
2358,"4"
2359,"4"
2360,"2"
2361,"2"
2362,"4"
2363,"4"
2364,"4"
2365,"2"
2366,"4"
2371,"4"
2372,"3"
2373,"4"
2375,"4"
2376,"1"
2378,"4"
2381,"4"
2382,"3"
2383,"1"
2384,"4"
2385,"4"
2387,"4"
2388,"4"
2389,"4"
2390,"4"
2392,"4"
2393,"2"
2394,"4"
2395,"2"
2396,"4"
2397,"2"
2398,"3"
2401,"4"
2404,"4"
2405,"4"
2406,"2"
2407,"4"
2408,"4"
2410,"4"
2411,"2"
2412,"4"
2414,"3"
2416,"4"
2417,"3"
2418,"2"
2419,"2"
2420,"4"
2421,"2"
2423,"4"
2424,"3"
2425,"3"
2429,"2"
2430,"4"
2432,"2"
2434,"2"
2435,"4"
2436,"2"
2437,"4"
2438,"4"
2439,"4"
2441,"4"
2442,"1"
2443,"3"
2445,"4"
2446,"4"
2447,"4"
2448,"4"
2449,"4"
2451,"4"
2452,"3"
2453,"4"
2454,"2"
2455,"1"
2456,"2"
2458,"3"
2460,"1"
2461,"4"
2462,"4"
2464,"4"
2465,"4"
2466,"4"
2469,"2"
2470,"4"
2472,"4"
2473,"4"
2474,"4"
2475,"4"
2476,"4"
2477,"2"
2478,"4"
2479,"2"
2480,"4"
2481,"4"
2482,"3"
2483,"4"
2484,"4"
2485,"4"
2486,"2"
2487,"1"
2491,"4"
2492,"4"
2493,"4"
2494,"4"
2495,"4"
2496,"3"
2497,"4"
2499,"4"
2501,"4"
2502,"4"
2503,"4"
2504,"3"
2505,"4"
2507,"2"
2510,"2"
2511,"4"
2512,"2"
2513,"4"
2517,"4"
2518,"4"
2520,"1"
2521,"4"
2523,"4"
2524,"3"
2526,"2"
2527,"3"
2528,"4"
2529,"4"
2530,"4"
2531,"2"
2534,"4"
2535,"4"
2536,"4"
2538,"3"
2541,"4"
2542,"4"
2543,"2"
2544,"4"
2545,"4"
2546,"3"
2547,"4"
2548,"3"
2549,"4"
2550,"4"
2551,"3"
2552,"4"
2555,"2"
2557,"4"
2559,"2"
2560,"4"
2563,"4"
2564,"4"
2565,"1"
2566,"4"
2567,"4"
2570,"2"
2571,"4"
2574,"4"
2575,"4"
2576,"1"
2578,"4"
2579,"4"
2580,"1"
2582,"4"
2584,"4"
2585,"4"
2587,"2"
2588,"4"
2594,"1"
2595,"3"
2596,"4"
2597,"4"
2598,"4"
2599,"4"
2601,"2"
2604,"4"
2608,"4"
2609,"4"
2611,"4"
2612,"4"
2613,"4"
2614,"4"
2615,"4"
2619,"3"
2622,"2"
2623,"4"
2625,"4"
2626,"4"
2627,"4"
2631,"4"
2632,"4"
2633,"4"
2634,"4"
2637,"4"
2638,"4"
2639,"4"
2640,"4"
2642,"4"
2643,"1"
2644,"2"
2645,"4"
2646,"4"
2647,"2"
2648,"4"
2650,"1"
2651,"4"
2653,"4"
2654,"3"
2656,"4"
2657,"4"
2658,"4"
2659,"3"
2660,"4"
2661,"4"
2662,"2"
2664,"3"
2666,"4"
2667,"4"
2668,"1"
2671,"4"
2672,"4"
2674,"4"
2676,"4"
2677,"4"
2679,"3"
2680,"4"
2682,"4"
2683,"4"
2685,"4"
2687,"3"
2688,"2"
2689,"4"
2690,"2"
2691,"4"
2692,"4"
2694,"3"
2695,"4"
2696,"4"
2697,"4"
2698,"4"
2704,"4"
2705,"4"
2709,"4"
2713,"4"
2714,"4"
2715,"4"
2716,"4"
2717,"4"
2718,"4"
2719,"4"
2722,"1"
2723,"4"
2724,"3"
2725,"4"
2726,"2"
2727,"4"
2728,"3"
2729,"4"
2730,"4"
2732,"4"
2733,"4"
2734,"2"
2735,"4"
2736,"4"
2737,"4"
2740,"4"
2742,"4"
2743,"4"
2744,"4"
2745,"2"
2746,"2"
2748,"4"
2749,"4"
2750,"4"
2751,"4"
2752,"4"
2753,"4"
2754,"2"
2755,"4"
2756,"4"
2757,"4"
2758,"4"
2759,"4"
2761,"4"
2763,"4"
2764,"2"
2765,"2"
2766,"3"
2767,"4"
2768,"4"
2770,"1"
2771,"4"
2772,"4"
2775,"2"
2776,"4"
2778,"4"
2779,"4"
2780,"4"
2781,"2"
2782,"4"
2784,"4"
2785,"4"
2786,"4"
2787,"3"
2790,"4"
2793,"4"
2794,"2"
2795,"4"
2797,"4"
2798,"4"
2801,"3"
2802,"2"
2804,"2"
2805,"4"
2806,"1"
2807,"4"
2808,"4"
2809,"2"
2812,"2"
2815,"4"
2817,"2"
2818,"4"
2819,"4"
2820,"1"
2822,"4"
2824,"4"
2826,"4"
2827,"4"
2828,"4"
2829,"4"
2832,"2"
2833,"1"
2834,"1"
2836,"2"
2837,"2"
2838,"4"
2839,"4"
2840,"3"
2841,"4"
2842,"4"
2843,"4"
2845,"4"
2846,"4"
2851,"4"
2852,"4"
2853,"3"
2856,"1"
2857,"4"
2858,"4"
2859,"4"
2860,"4"
2862,"1"
2863,"4"
2864,"2"
2865,"4"
2866,"4"
2867,"2"
2868,"2"
2869,"4"
2870,"2"
2871,"4"
2872,"1"
2873,"2"
2876,"4"
2878,"3"
2879,"4"
2881,"4"
2882,"2"
2885,"4"
2886,"4"
2887,"4"
2888,"4"
2889,"4"
2890,"4"
2892,"4"
2893,"2"
2895,"2"
2897,"3"
2898,"3"
2899,"4"
2900,"2"
2901,"4"
2902,"4"
2904,"4"
2905,"3"
2906,"4"
2907,"4"
2909,"2"
2912,"2"
2913,"3"
2916,"4"
2917,"2"
2918,"2"
2919,"4"
2920,"4"
2922,"4"
2923,"3"
2924,"1"
2925,"4"
2926,"4"
2927,"3"
2928,"4"
2929,"4"
2930,"4"
2931,"4"
2932,"4"
2933,"4"
2935,"4"
2936,"4"
2937,"4"
2939,"2"
2940,"4"
2941,"4"
2943,"4"
2944,"1"
2945,"4"
2946,"4"
2950,"2"
2952,"2"
2953,"1"
2955,"4"
2956,"4"
2958,"4"
2959,"3"
2961,"4"
2962,"4"
2963,"4"
2968,"4"
2969,"4"
2970,"4"
2971,"4"
2974,"4"
2976,"4"
2979,"4"
2980,"2"
2981,"4"
2983,"1"
2984,"4"
2987,"2"
2988,"4"
2989,"4"
2990,"4"
2991,"4"
2992,"2"
2993,"2"
2994,"4"
2996,"4"
2997,"4"
2998,"4"
2999,"4"
3002,"1"
3003,"4"
3004,"2"
3005,"3"
3006,"2"
3013,"4"
3014,"4"
3016,"3"
3019,"4"
3020,"4"
3021,"4"
3022,"4"
3023,"4"
3026,"4"
3030,"4"
3032,"2"
3033,"4"
3035,"2"
3036,"4"
